name,genres,release_date,price,total_reviews,review_positivity_ratio
Game_138,Racing;Strategy;Casual,2024,0.06,40881,0.967
Game_139,Indie;RPG,2012,0.0,42571,0.752
Game_140,Indie;Action;Racing,2021,7.48,30126,0.767
Game_141,Simulation,2020,13.99,6853,0.627
Game_142,Action;Puzzle,2015,5.58,18837,0.891
Game_143,Puzzle,2024,16.35,14090,0.758
Game_144,Strategy;Racing;Casual,2016,4.77,34000,0.531
Game_145,Action;Racing,2015,8.98,11396,0.752
Game_146,Adventure;Casual,2006,1.8,1717,0.73
Game_147,Adventure;Puzzle;Indie,2009,20.2,44316,0.685
Game_148,Sports,2000,23.66,5525,0.869
Game_149,Adventure;Indie;Action,2017,2.2,39077,0.554
Game_150,Puzzle,2015,0.0,47746,0.914
Game_151,Adventure;Sports,2017,2.1,41705,0.5
Game_152,Puzzle;Racing,2015,3.28,24436,0.657
Game_153,Simulation;RPG,2006,4.28,28434,0.675
Game_154,Indie;Simulation,2024,8.09,35895,0.899
Game_155,Indie;RPG,2010,0.0,11037,0.511
Game_156,Sports,2017,0.0,21148,0.481
Game_157,Casual;RPG;Strategy,2003,6.08,18849,0.867
Game_158,Simulation;Adventure,2014,39.39,13653,0.612
Game_159,Action,2010,32.07,27515,0.728
Game_160,Strategy,2023,8.83,21008,0.7
Game_161,Puzzle;Adventure,2019,3.96,948,0.92
Game_162,Adventure;Racing;Indie,2023,0.82,4551,0.788
Game_163,Racing;RPG;Casual,2007,1.26,31982,0.795
Game_164,Simulation,2016,9.87,27579,0.883
Game_165,Adventure;Indie,2015,3.11,42743,0.846
Game_166,Simulation,2006,32.09,3670,0.89
Game_167,RPG;Casual;Strategy,2008,6.62,16281,0.601
Game_168,Racing;RPG;Action,2016,0.0,19373,0.596
Game_169,Racing;RPG,2003,0.0,33989,0.494
Game_170,Adventure;Casual,2010,10.68,21836,0.576
Game_171,RPG;Adventure;Racing,2018,1.5,24178,0.753
Game_172,Racing;Casual,2021,5.8,46023,0.637
Game_173,RPG;Puzzle;Indie,2014,0.0,198,0.703
Game_174,Simulation,2016,2.03,44658,0.309
Game_175,Indie;RPG,2020,17.05,14199,0.563
Game_176,Racing;Strategy,2005,0.0,2017,0.72
Game_177,RPG,2016,1.58,26393,0.795
Game_178,Action,2018,0.0,10601,0.77
Game_179,Adventure;Sports,2020,4.8,36245,0.7
Game_180,RPG;Action;Racing,2015,20.51,37971,0.859
Game_181,Simulation,2003,3.17,20101,0.973
Game_182,Casual;RPG;Puzzle,2001,0.0,39025,0.842
Game_183,Strategy,2015,5.15,9312,0.879
Game_184,Racing,2006,3.17,16803,0.411
Game_185,Sports;Racing,2009,0.86,3052,0.825
Game_186,Action,2011,0.74,32086,0.706
Game_187,Adventure;Puzzle,2018,31.09,35734,0.771
Game_188,Casual,2008,3.6,38136,0.671
Game_189,Racing;Action;Simulation,2014,9.89,18252,0.849
Game_190,Puzzle;Racing,2012,20.65,41894,0.863
Game_191,Casual,2001,3.59,32355,0.868
Game_192,Sports;Casual;Action,2017,2.37,28765,0.559
Game_193,RPG,2013,14.69,11087,0.704
Game_194,Simulation;Action,2005,5.75,42084,0.536
Game_195,Simulation;Indie,2018,60.0,37734,0.765
Game_196,Indie;Adventure,2002,0.43,43784,0.801
Game_197,Simulation;Racing,2006,3.41,17219,0.827
Game_198,Sports,2005,7.29,27570,0.517
Game_199,Puzzle,2016,0.69,2618,0.583
Game_200,Casual;Indie;Puzzle,2024,0.73,29945,0.74
Game_201,Casual,2021,0.0,25511,0.916
Game_202,Sports,2003,2.64,40942,0.91
Game_203,Action,2001,15.82,36572,0.864
Game_204,Casual,2019,0.35,49522,0.913
Game_205,Simulation;Sports;Indie,2014,0.0,46624,0.62
Game_206,RPG;Casual;Adventure,2008,1.06,8391,0.233
Game_207,Sports,2022,15.1,48542,0.534
Game_208,Action;Strategy;Indie,2004,7.83,1504,0.559
Game_209,Indie;Strategy,2003,1.03,22820,0.892
Game_210,Simulation,2012,0.0,46636,0.869
Game_211,RPG;Indie;Racing,2006,0.63,30593,0.843
Game_212,Action,2005,7.06,49595,0.764
Game_213,Indie,2015,14.39,27861,0.73
Game_214,Sports;Simulation,2007,8.39,34078,0.849
Game_215,RPG;Adventure;Puzzle,2014,0.0,26677,0.885
Game_216,Simulation,2014,3.37,46356,0.777
Game_217,Racing;Sports;Simulation,2019,6.01,5726,0.711
Game_218,Action;Adventure;RPG,2024,1.75,19469,0.66
Game_219,Casual;RPG,2015,12.6,33543,0.603
Game_220,Action,2007,13.35,24659,0.723
Game_221,Adventure;Sports;Simulation,2014,2.75,48263,0.908
Game_222,Simulation;Sports;Adventure,2012,15.48,29112,0.805
Game_223,Sports,2011,3.46,6340,0.352
Game_224,Puzzle;Indie,2008,0.39,30673,0.423
Game_225,RPG;Action;Sports,2001,35.26,15592,0.93
Game_226,Action;Racing,2006,0.0,23491,0.849
Game_227,Racing,2014,45.88,3852,0.565
Game_228,Indie;Simulation;Sports,2001,9.77,43461,0.925
Game_229,Adventure;Simulation,2003,15.38,20139,0.555
Game_230,Puzzle,2014,13.27,40311,0.439
Game_231,Simulation,2024,15.53,24083,0.778
Game_232,Adventure;RPG,2004,2.31,47421,0.697
Game_233,Racing;RPG,2001,9.13,17900,0.836
Game_234,Sports;Simulation,2008,4.24,5320,0.598
Game_235,Sports,2001,18.38,23829,0.825
Game_236,RPG,2022,1.97,1713,0.704
Game_237,Racing,2019,1.2,40148,0.579
Game_238,Casual,2002,1.33,45943,0.651
Game_239,Indie,2002,4.35,10696,0.875
Game_240,Sports;Puzzle,2013,32.91,2644,0.408
Game_241,Casual,2010,4.21,37898,0.274
Game_242,Puzzle,2017,0.0,34446,0.557
Game_243,Puzzle,2023,15.35,39664,0.543
Game_244,RPG;Sports;Action,2008,5.63,28468,0.901
Game_245,RPG;Puzzle;Indie,2019,14.2,29056,0.401
Game_246,Sports,2008,0.3,13568,0.644
Game_247,Puzzle;Simulation,2005,2.64,15766,0.888
Game_248,Strategy;Puzzle,2024,11.05,31559,0.867
Game_249,Strategy;Indie,2006,0.94,46825,0.724
Game_250,Racing;Strategy;Casual,2003,14.09,15469,0.709
Game_251,Adventure;RPG;Simulation,2014,5.27,18195,0.584
Game_252,Adventure;Indie;RPG,2014,0.0,29452,0.896
Game_253,Indie,2012,0.0,2496,0.804
Game_254,Indie;Casual;Action,2002,9.91,32647,0.755
Game_255,Action,2002,0.0,6804,0.884
Game_256,Indie;Strategy;Adventure,2018,0.91,34160,0.842
Game_257,Strategy;Sports;Indie,2003,22.41,44579,0.575
Game_258,Sports;Strategy,2006,0.23,45813,0.987
Game_259,Sports;Indie,2020,7.16,7498,0.638
Game_260,Casual;Action;Adventure,2008,3.08,29863,0.727
Game_261,Sports;Indie,2008,3.07,22369,0.714
Game_262,Casual,2022,4.85,24513,0.869
Game_263,Racing,2019,5.73,34598,0.587
Game_264,Strategy,2017,20.77,49543,0.924
Game_265,Action;Racing,2004,0.0,28682,0.375
Game_266,Indie;Adventure,2007,31.41,27719,0.772
Game_267,Strategy;Casual,2014,35.67,32668,0.827
Game_268,Strategy;Racing;Simulation,2020,18.89,25256,0.83
Game_269,Strategy;Racing;Sports,2012,3.86,17440,0.701
Game_270,Racing;Strategy;Casual,2018,1.22,41165,0.731
Game_271,Strategy;Puzzle;RPG,2008,30.09,33111,0.675
Game_272,Indie,2009,6.31,28265,0.833
Game_273,RPG;Racing,2015,29.37,454,0.852
Game_274,Strategy;Indie,2014,0.04,13769,0.8
Game_275,RPG;Strategy;Adventure,2003,11.94,13162,0.697
Game_276,RPG;Indie;Puzzle,2009,1.08,32481,0.604
Game_277,Simulation;Puzzle,2021,1.87,6179,0.629
Game_278,Racing;Adventure;Casual,2013,5.2,19096,0.927
Game_279,Casual;Indie;Sports,2018,0.0,22763,0.88
Game_280,Casual;Indie,2020,5.64,37032,0.961
Game_281,Adventure;Sports;Racing,2007,7.58,7291,0.884
Game_282,Simulation,2005,0.0,30298,0.646
Game_283,Racing,2014,0.0,27368,0.753
Game_284,Strategy;Sports;Action,2011,15.29,36957,0.712
Game_285,Indie,2022,13.21,9033,0.792
Game_286,Sports,2004,30.18,29987,0.614
Game_287,Sports;Action;Puzzle,2010,0.45,20713,0.979
Game_288,Strategy;Action,2001,21.2,12962,0.91
Game_289,Simulation;RPG,2009,26.71,3711,0.856
Game_290,Sports;Puzzle;Indie,2014,0.0,19037,0.732
Game_291,Strategy;Indie,2019,9.43,21999,0.618
Game_292,RPG,2021,6.9,2546,0.821
Game_293,Sports;Strategy;Action,2000,3.37,40399,0.84
Game_294,Sports;Simulation,2021,15.24,34551,0.607
Game_295,Sports,2017,3.57,15845,0.605
Game_296,Casual;Strategy,2005,0.49,2352,0.731
Game_297,Casual;Racing;Action,2005,13.5,35315,0.749
Game_298,Sports;Action;Adventure,2019,19.41,1196,0.733
Game_299,Sports;Casual,2017,13.24,21299,0.739
Game_300,Strategy,2005,30.21,10353,0.628
Game_301,Casual;Action;RPG,2010,0.46,11710,0.517
Game_302,Sports;Simulation,2021,7.12,37757,0.517
Game_303,Indie;Strategy,2000,1.95,15173,0.656
Game_304,Simulation;Puzzle;Sports,2012,0.0,12280,0.752
Game_305,RPG,2021,0.0,15128,0.861
Game_306,Sports,2000,1.82,7443,0.716
Game_307,RPG;Adventure;Strategy,2013,9.8,37118,0.911
Game_308,Action,2013,0.0,24772,0.92
Game_309,Racing;Action,2007,2.21,10046,0.888
Game_310,Simulation;Indie;Adventure,2013,4.27,15401,0.275
Game_311,Action;Puzzle;Indie,2017,2.67,48888,0.89
Game_312,Indie,2007,7.09,28910,0.745
Game_313,Action,2012,6.9,34374,0.861
Game_314,Puzzle;Casual;Indie,2013,0.0,42826,0.547
Game_315,Casual;Strategy,2000,0.1,20057,0.944
Game_316,Adventure;Indie,2005,11.84,17410,0.418
Game_317,Strategy;RPG;Simulation,2016,12.8,49900,0.873
Game_318,Casual;Adventure;Puzzle,2012,8.52,28316,0.542
Game_319,RPG;Adventure;Action,2024,14.9,10808,0.683
Game_320,RPG,2021,0.23,42916,0.758
Game_321,Puzzle;Sports;Racing,2005,0.39,38145,0.849
Game_322,Indie;Adventure,2024,0.0,20034,0.735
Game_323,Puzzle;Indie;Adventure,2021,10.66,13546,0.739
Game_324,RPG;Adventure,2010,0.0,32841,0.923
Game_325,Puzzle,2015,5.87,27178,0.817
Game_326,Action;Simulation,2006,7.58,11833,0.465
Game_327,Racing;Sports;Simulation,2001,0.0,2721,0.698
Game_328,Adventure;Racing;Simulation,2005,10.98,40955,0.789
Game_329,Action;Sports;Strategy,2018,10.88,42322,0.787
Game_330,Adventure,2014,9.32,45326,0.917
Game_331,Sports;Simulation;Strategy,2011,33.86,18307,0.79
Game_332,Casual,2012,11.03,35205,0.594
Game_333,Sports;Casual;RPG,2019,0.0,29224,0.585
Game_334,Puzzle;Racing,2017,2.86,13313,0.459
Game_335,Strategy;Puzzle;Sports,2015,1.35,46364,0.837
Game_336,Puzzle;RPG;Simulation,2012,0.0,16801,0.77
Game_337,Indie;Adventure;RPG,2000,0.55,1512,0.648
Game_338,Strategy,2008,7.93,8282,0.74
Game_339,Indie;Strategy,2003,15.67,48400,0.344
Game_340,Puzzle;Sports,2019,4.61,3436,0.359
Game_341,Simulation,2008,3.87,26258,0.858
Game_342,Action,2006,0.07,24266,0.992
Game_343,Strategy;Simulation;Casual,2012,4.53,39037,0.683
Game_344,Strategy;Indie,2011,2.31,41055,0.678
Game_345,Simulation,2023,34.2,23652,0.921
Game_346,RPG;Simulation,2004,0.0,31585,0.659
Game_347,RPG;Puzzle,2020,0.32,40795,0.584
Game_348,Racing;Action;Indie,2005,21.13,40480,0.862
Game_349,Adventure;Indie,2020,1.07,44027,0.798
Game_350,Sports,2013,4.37,35361,0.767
Game_351,Strategy,2013,10.25,19083,0.798
Game_352,Racing;Indie;Strategy,2017,7.04,27950,0.753
Game_353,Strategy;Puzzle;Action,2002,6.77,36131,0.695
Game_354,Adventure,2019,0.0,14821,0.642
Game_355,RPG;Indie,2018,0.21,49930,0.491
Game_356,Sports,2004,22.94,22189,0.613
Game_357,Indie;RPG,2002,13.49,37856,0.754
Game_358,Puzzle;Simulation,2018,35.82,25300,0.753
Game_359,Strategy;Racing,2002,2.42,47843,0.882
Game_360,Racing;Simulation,2014,6.67,33388,0.948
Game_361,Sports;Racing;Simulation,2006,4.13,36830,0.76
Game_362,Simulation;Strategy;RPG,2017,7.14,38723,0.556
Game_363,RPG,2023,7.72,16494,0.475
Game_364,RPG;Indie;Adventure,2021,7.97,17452,0.623
Game_365,Indie;Simulation,2018,1.56,41357,0.755
Game_366,Adventure;Racing,2016,24.01,23106,0.705
Game_367,Casual,2001,13.62,33317,0.478
Game_368,Indie;Puzzle,2023,20.65,25899,0.781
Game_369,Strategy;RPG;Racing,2022,0.6,1653,0.753
Game_370,Adventure;Indie,2001,5.67,23557,0.929
Game_371,RPG,2019,3.85,8621,0.772
Game_372,Indie,2002,17.66,4341,0.455
Game_373,Simulation;Casual;RPG,2015,0.0,13063,0.764
Game_374,Action;Racing;Casual,2006,10.08,14635,0.927
Game_375,RPG,2003,8.34,37178,0.922
Game_376,Action;Puzzle;RPG,2005,7.2,12606,0.619
Game_377,Casual,2008,8.33,39856,0.858
Game_378,Strategy,2008,9.61,10510,0.815
Game_379,Adventure;Action;RPG,2007,13.61,41344,0.68
Game_380,Strategy;Puzzle,2011,2.3,26300,0.769
Game_381,Strategy;Simulation,2016,0.0,3360,0.838
Game_382,Casual,2011,2.28,5529,0.72
Game_383,Action,2014,1.7,3607,0.742
Game_384,RPG,2009,4.26,20521,0.595
Game_385,Strategy;Adventure,2006,8.3,14972,0.941
Game_386,Adventure;Sports,2003,9.42,2313,0.749
Game_387,Strategy,2007,16.84,34062,0.635
Game_388,Adventure,2004,16.8,42653,0.53
Game_389,Puzzle,2012,0.0,42109,0.943
Game_390,Action,2016,9.67,7535,0.74
Game_391,Casual,2021,2.52,43468,0.517
Game_392,Casual,2007,0.46,21280,0.527
Game_393,Puzzle,2003,6.13,10375,0.576
Game_394,RPG,2020,0.0,6670,0.668
Game_395,Adventure,2018,1.79,38370,0.681
Game_396,Indie;Adventure;Sports,2007,0.0,12812,0.735
Game_397,Puzzle;Indie,2024,0.0,32038,0.761
Game_398,Racing;Sports,2016,21.17,27712,0.699
Game_399,Strategy;Puzzle;RPG,2018,0.0,46336,0.908
Game_400,Puzzle;Sports;RPG,2008,21.15,35792,0.899
Game_401,Puzzle;Action,2011,23.37,38643,0.501
Game_402,Puzzle;Adventure;Indie,2008,0.0,24628,0.886
Game_403,Indie;RPG,2018,2.87,26431,0.519
Game_404,Adventure,2020,9.13,7466,0.603
Game_405,Casual,2021,0.0,39159,0.88
Game_406,Indie;Casual,2008,4.22,37603,0.76
Game_407,Racing;Adventure;Casual,2019,0.0,15413,0.813
Game_408,Action,2017,1.18,6999,0.419
Game_409,Sports,2000,28.07,39307,0.704
Game_410,Strategy,2019,0.25,38549,0.775
Game_411,Puzzle;Strategy,2003,5.39,39058,0.878
Game_412,RPG;Action,2003,1.35,1498,0.79
Game_413,Indie;RPG;Racing,2002,12.36,42760,0.669
Game_414,Strategy;Adventure;Indie,2013,13.49,17993,0.597
Game_415,RPG;Indie,2000,4.87,12119,0.749
Game_416,Sports;Adventure;Indie,2012,0.51,26316,0.694
Game_417,Casual;RPG,2017,17.88,42450,0.791
Game_418,Casual;Adventure,2013,1.6,40749,0.47
Game_419,Action;Casual;RPG,2006,12.72,8452,0.718
Game_420,Puzzle;RPG;Strategy,2008,0.76,48821,0.815
Game_421,Adventure,2018,0.62,38594,0.85
Game_422,Strategy;RPG,2008,0.0,46649,0.582
Game_423,Sports,2016,7.29,46495,0.678
Game_424,RPG;Racing,2017,6.95,26271,0.834
Game_425,Racing;Strategy,2013,7.05,1789,0.642
Game_426,Strategy;Adventure,2009,20.83,3618,0.979
Game_427,Puzzle;Action;Sports,2001,0.83,31300,0.656
Game_428,Simulation;RPG,2018,14.84,4551,0.658
Game_429,Action;Adventure;Indie,2007,0.0,32979,0.838
Game_430,Puzzle;Action;RPG,2011,2.59,5164,0.858
Game_431,Puzzle;Action,2000,0.98,40757,0.783
Game_432,Casual;Strategy,2018,25.18,13360,0.841
Game_433,Racing;Strategy,2022,19.91,5141,0.771
Game_434,RPG;Casual,2021,4.32,17008,0.653
Game_435,Puzzle;Sports,2007,0.0,45471,0.874
Game_436,Strategy,2002,10.03,27596,0.561
Game_437,Adventure;Strategy;Simulation,2002,0.0,49689,0.933
Game_438,Sports;Simulation;Racing,2009,5.57,12916,0.336
Game_439,Adventure;Casual;Simulation,2000,4.48,33605,0.75
Game_440,Sports;Strategy;RPG,2004,10.49,9337,0.829
Game_441,Sports,2015,12.57,21496,0.785
Game_442,Racing;Action,2001,6.14,18830,0.932
Game_443,Strategy;Adventure;Simulation,2015,3.41,31750,0.935
Game_444,RPG,2021,29.76,33664,0.881
Game_445,Simulation;Adventure;Sports,2024,1.28,2735,0.897
Game_446,Racing;Action,2024,0.0,34770,0.879
Game_447,Racing,2007,3.2,37651,0.941
Game_448,Strategy;Sports;Action,2016,7.29,19084,0.569
Game_449,Indie;Racing,2001,5.64,3498,0.798
Game_450,Simulation;Strategy;Racing,2005,0.26,21119,0.655
Game_451,Action;Indie;RPG,2019,6.3,16129,0.567
Game_452,Racing,2005,15.11,39621,0.581
Game_453,Casual,2007,30.33,6969,0.912
Game_454,RPG,2010,9.42,14844,0.677
Game_455,Strategy;Puzzle;Adventure,2008,2.02,36302,0.938
Game_456,Action;Indie,2018,2.48,47025,0.781
Game_457,Casual,2022,18.05,29721,0.735
Game_458,RPG;Racing;Action,2013,0.0,113,0.918
Game_459,Racing;Sports,2014,7.78,34960,0.925
Game_460,Adventure;Indie,2018,1.69,1564,0.56
Game_461,Adventure;Strategy;Puzzle,2010,8.41,3228,0.764
Game_462,Casual,2011,0.0,33385,0.685
Game_463,Strategy;RPG;Racing,2023,3.46,18520,0.614
Game_464,Sports;Strategy;Racing,2009,0.0,1355,0.706
Game_465,Indie,2006,0.99,20308,0.475
Game_466,Strategy;Racing,2000,2.0,18968,0.374
Game_467,Casual;Sports;Indie,2000,1.08,30119,0.613
Game_468,Puzzle;Racing;Casual,2019,24.33,47199,0.748
Game_469,Adventure;RPG;Sports,2005,14.06,5116,0.813
Game_470,Simulation;Racing;RPG,2018,8.1,33288,0.562
Game_471,Action;RPG;Racing,2001,9.93,32361,0.701
Game_472,Puzzle,2019,1.23,48843,0.825
Game_473,Puzzle;Strategy,2010,0.78,19734,0.739
Game_474,Casual;Strategy,2020,1.85,8091,0.705
Game_475,Racing;Strategy;Simulation,2020,0.0,45295,0.45
Game_476,Simulation;Racing;Sports,2014,15.55,2507,0.527
Game_477,Strategy;Simulation;Indie,2024,0.0,22490,0.64
Game_478,Indie,2023,0.0,32677,0.466
Game_479,Puzzle;Sports;Indie,2017,0.0,5103,0.415
Game_480,Sports;Action;Simulation,2012,5.03,14838,0.864
Game_481,Strategy;Sports,2023,37.28,5170,0.966
Game_482,Sports;Casual;Strategy,2024,11.88,42278,0.693
Game_483,Action;Casual,2010,0.0,12714,0.6
Game_484,Racing;Simulation,2008,1.96,30168,0.732
Game_485,Adventure,2007,5.83,11990,0.593
Game_486,Strategy;Adventure,2023,1.78,34691,0.64
Game_487,Racing,2003,14.71,39834,0.787
Game_488,Strategy,2000,7.04,2011,0.778
Game_489,Action;Casual;Sports,2012,19.27,36119,0.392
Game_490,Casual;Adventure;Strategy,2023,1.01,33042,0.341
Game_491,RPG;Simulation,2008,21.71,3833,0.797
Game_492,Puzzle;Sports,2012,15.77,13218,0.524
Game_493,Adventure;Simulation,2002,1.44,42571,0.734
Game_494,Racing;Sports;Simulation,2020,9.5,22172,0.662
Game_495,Strategy;Racing,2023,0.0,4806,0.542
Game_496,Action,2015,12.61,32095,0.755
Game_497,Puzzle;Adventure;Indie,2003,2.46,39281,0.869
Game_498,RPG;Indie,2002,15.98,21661,0.96
Game_499,Adventure;Sports,2018,7.16,5580,0.79
Game_500,Adventure;Puzzle,2003,4.29,6520,0.591
Game_501,Strategy;Casual;RPG,2001,3.52,18817,0.904
Game_502,Action;Puzzle,2022,0.0,24212,0.837
Game_503,Simulation,2013,0.98,37546,0.793
